INSERT INTO faktura (personal_id, erbjudande_id, status) 
VALUES  (5, NULL, 'kommande'),
        (3, NULL, 'betald'),
        (2, NULL, 'kommande'),
        (7, NULL, 'kommande'),
        (5, NULL, 'kommande'),
        (6, NULL, 'betald'),
        (12, NULL, 'kommande'),
        (1, NULL, 'kommande'),
        (5, NULL, 'kommande'),
        (9, NULL, 'kommande'),
        (4, NULL, 'kommande'),
        (7, NULL, 'kommande'),
        (10, NULL, 'betald'),
        (9, NULL, 'betald'),
        (1, NULL, 'betald'),
        (7, NULL, 'kommande'),
        (10, NULL, 'betald'),
        (12, NULL, 'betald'),
        (5, NULL, 'kommande'),
        (4, NULL, 'kommande'),
        (6, NULL, 'kommande'),
        (9, NULL, 'betald'),
        (1, NULL, 'betald'),
        (10, NULL, 'kommande'),
        (1, NULL, 'betald'),
        (8, NULL, 'kommande'),
        (5, NULL, 'kommande'),
        (9, NULL, 'kommande'),
        (4, NULL, 'kommande'),
        (5, NULL, 'kommande'),
        (4, NULL, 'betald'),
        (4, NULL, 'kommande'),
        (10, NULL, 'betald'),
        (3, NULL, 'betald'),
        (8, NULL, 'kommande'),
        (2, NULL, 'kommande'),
        (1, NULL, 'kommande'),
        (10, 2, 'kommande'),
        (2, 3, 'kommande'),
        (7, 4, 'kommande'),
        (1, 5, 'betald'),
        (5, 6, 'betald'),
        (2, 7, 'betald'),
        (10, 8, 'kommande'),
        (1, 9, 'kommande'),
        (3, 10, 'betald'),
        (12, 11, 'kommande'),
        (8, 12, 'kommande'),
        (1, 1, 'betald'),
        (3, NULL, 'pågående'),
        (3, NULL, 'pågående'),
        (3, NULL, 'pågående'),
