INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Jan', 'Holmquist', '6727@example.com', '+46770170860');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Börje', 'Söderström', '1699@example.com', '+46791960469');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sven', 'Höglund', '5762@example.com', '+46713487994');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Greta', 'Fontelius', '3904@example.com', '+46745547279');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Julia', 'Hellström', '4774@example.com', '+46786874146');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Viktoria', 'Stenqvist', '4604@example.com', '+46798011330');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Berit', 'Gucci', '5610@example.com', '+46780279434');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Elisabet', 'Nobel', '1095@example.com', '+46740032948');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linda', 'Westman', '1950@example.com', '+46721895119');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gösta', 'Engström', '5962@example.com', '+46750793649');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Johannes', 'Öberg', '1781@example.com', '+46768284487');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Karolina', 'Abrahamsson', '8349@example.com', '+46755005829');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linnea', 'Engberg', '3272@example.com', '+46717477380');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Tomas', 'Kristersson', '9518@example.com', '+46717430997');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Margit', 'Norberg', '8905@example.com', '+46734501015');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Tommy', 'Qvist', '9880@example.com', '+46759811346');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linda', 'Berglund', '4362@example.com', '+46725374407');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Siv', 'Lindström', '5340@example.com', '+46702096680');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Simon', 'Spångberg', '8910@example.com', '+46700983576');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Katarina', 'Blom', '5205@example.com', '+46760250728');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Svea', 'Helander', '8588@example.com', '+46730032893');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sonja', 'Gustafsson', '3938@example.com', '+46722557093');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Alice', 'Wallin', '3230@example.com', '+46713291842');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Einar', 'Nordström', '8928@example.com', '+46723157046');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Andreas', 'Lundh', '6826@example.com', '+46769935712');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sara', 'Råberg', '9911@example.com', '+46712461990');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ester', 'Sandström', '6773@example.com', '+46754018254');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('William', 'Lundqvist', '4747@example.com', '+46708299009');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Rolf', 'Sirén', '4732@example.com', '+46745667725');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Margit', 'Malmström', '1659@example.com', '+46782187385');
